,title_year,genres,total_voted_users,avg_voted_users,total_reviews,avg_reviews,movie_count
0,1965.0,Drama|Romance|War,55816,55816.0,255.0,255.0,1
1,1968.0,Western,216005,216005.0,565.0,565.0,1
2,1969.0,Comedy|Drama|Musical|Romance|Western,9352,9352.0,106.0,106.0,1
3,1978.0,Musical|Romance,170027,170027.0,350.0,350.0,1
4,1983.0,Crime|Drama,57363,57363.0,308.0,308.0,1
5,1984.0,Action|Adventure|Sci-Fi,97087,97087.0,569.0,569.0,1
6,1984.0,Action|Drama|War,41776,41776.0,383.0,383.0,1
7,1985.0,Action|Adventure|Fantasy,30215,30215.0,95.0,95.0,1
8,1985.0,Action|Adventure|Sci-Fi|Thriller,101840,101840.0,193.0,193.0,1
9,1985.0,Action|Comedy|Drama|Music,9424,9424.0,109.0,109.0,1
10,1985.0,Action|Crime|Drama|Western,28247,28247.0,149.0,149.0,1
11,1985.0,Adventure|Comedy|Drama|Fantasy,33597,33597.0,185.0,185.0,1
12,1985.0,Adventure|Fantasy|Mystery|Thriller,14870,14870.0,86.0,86.0,1
13,1985.0,Drama,60988,60988.0,199.0,199.0,1
14,1986.0,Action|Adventure|Comedy|Fantasy,92464,92464.0,331.0,331.0,1
15,1986.0,Action|Adventure|Comedy|Fantasy|Mystery,39798,39798.0,69.0,69.0,1
16,1986.0,Adventure|Comedy,74743,74743.0,93.0,93.0,1
17,1986.0,Adventure|Crime|Drama|Romance,4081,4081.0,28.0,28.0,1
18,1986.0,Comedy|Drama|Fantasy|Romance,27149,27149.0,96.0,96.0,1
19,1986.0,Comedy|Horror|Musical|Sci-Fi,49349,49349.0,165.0,165.0,1
20,1987.0,Action|Adventure|Comedy|Music|Thriller,8692,8692.0,126.0,126.0,1
21,1987.0,Adventure|Horror|Thriller,30840,30840.0,383.0,383.0,1
22,1987.0,Biography|Drama|History,70274,70274.0,133.0,133.0,1
23,1987.0,Biography|Drama|Music,21409,21409.0,63.0,63.0,1
24,1988.0,Comedy|Drama|Fantasy,61396,61396.0,159.0,159.0,1
25,1988.0,Comedy|Romance|Sci-Fi,21079,21079.0,55.0,55.0,1
26,1988.0,Horror|Thriller,13190,13190.0,114.0,114.0,1
27,1989.0,Action|Adventure,269033,269033.0,817.0,817.0,1
28,1989.0,Action|Adventure|Fantasy,515306,515306.0,477.0,477.0,1
29,1989.0,Action|Adventure|Thriller,74009,74009.0,317.0,317.0,1
30,1989.0,Action|Biography|Drama|History|Romance|War,23441,23441.0,108.0,108.0,1
31,1989.0,Adventure|Drama|Sci-Fi|Thriller,131217,131217.0,380.0,380.0,1
32,1989.0,Comedy|Crime,17349,17349.0,42.0,42.0,1
33,1989.0,Comedy|Drama,21416,21416.0,198.0,198.0,1
34,1990.0,Action|Adventure|Drama|Romance|Western,15230,15230.0,97.0,97.0,1
35,1990.0,Action|Comedy|Crime,107801,107801.0,109.0,109.0,1
36,1990.0,Action|Drama|Sport,60476,60476.0,97.0,97.0,1
37,1990.0,Adventure|Drama|Western,186485,186485.0,382.0,382.0,1
38,1990.0,Comedy|Drama|Romance,7143,7143.0,52.0,52.0,1
39,1990.0,Comedy|Fantasy|Horror,68428,68428.0,148.0,148.0,1
40,1990.0,Comedy|Fantasy|Horror|Thriller,50389,50389.0,136.0,136.0,1
41,1990.0,Comedy|Horror|Sci-Fi,90070,90070.0,248.0,248.0,1
42,1990.0,Drama|Fantasy|Romance|Thriller,154199,154199.0,252.0,252.0,1
43,1990.0,Fantasy|Romance,357581,357581.0,588.0,588.0,1
44,1991.0,Action|Adventure|Drama|Romance,145257,145257.0,322.0,322.0,1
45,1991.0,Action|Adventure|Fantasy|Sci-Fi,2281,2281.0,16.0,16.0,1
46,1991.0,Action|Drama|Thriller|War,4795,4795.0,39.0,39.0,1
47,1991.0,Adventure|Drama|Romance,14129,14129.0,39.0,39.0,1
48,1991.0,Comedy|Crime,83269,83269.0,87.0,87.0,1
49,1991.0,Comedy|Drama|Family|Romance,55895,55895.0,115.0,115.0,1
50,1991.0,Comedy|Fantasy,96607,96607.0,125.0,125.0,1
51,1992.0,Action,215255,215255.0,610.0,610.0,1
52,1992.0,Adventure|Drama|Romance,17443,17443.0,56.0,56.0,1
53,1992.0,Biography|Drama|History|Romance,63923,63923.0,156.0,156.0,1
54,1992.0,Comedy|Fantasy|Horror,78974,78974.0,173.0,173.0,1
55,1992.0,Comedy|Music,114610,114610.0,176.0,176.0,1
56,1992.0,Comedy|Romance|Sci-Fi|Thriller,17365,17365.0,66.0,66.0,1
57,1992.0,Drama,10410,10410.0,71.0,71.0,1
58,1993.0,Action|Adventure|Comedy|Fantasy,106528,106528.0,257.0,257.0,1
59,1993.0,Action|Adventure|Crime|Drama|Mystery|Thriller,213668,213668.0,270.0,270.0,1
60,1993.0,Action|Comedy|Crime,37611,37611.0,72.0,72.0,1
61,1993.0,Action|Crime|Sci-Fi|Thriller,35018,35018.0,180.0,180.0,1
62,1993.0,Action|Drama,4195,4195.0,50.0,50.0,1
63,1993.0,Adventure|Sci-Fi|Thriller,613473,613473.0,895.0,895.0,1
64,1993.0,Comedy|Drama|Family|Romance,181380,181380.0,223.0,223.0,1
65,1993.0,Comedy|Drama|Romance,37269,37269.0,165.0,165.0,1
66,1993.0,Comedy|Horror,1435,1435.0,17.0,17.0,1
67,1993.0,Crime|Drama|Mystery|Thriller,59569,59569.0,89.0,89.0,1
68,1993.0,Drama,178731,178731.0,261.0,261.0,1
69,1993.0,Drama|Romance,171882,171882.0,292.0,292.0,1
70,1994.0,Action|Adventure|Comedy|Thriller,53115,53115.0,282.0,282.0,1
71,1994.0,Action|Adventure|Crime|Fantasy|Mystery|Thriller,18723,18723.0,146.0,146.0,1
72,1994.0,Action|Adventure|Crime|Thriller,32544,32544.0,69.0,69.0,1
73,1994.0,Action|Comedy|Crime|Fantasy,265818,265818.0,213.0,213.0,1
74,1994.0,Action|Crime|Drama|Thriller,69663,69663.0,133.0,133.0,1
75,1994.0,Action|Fantasy|Romance|Sci-Fi,16194,16194.0,79.0,79.0,1
76,1994.0,Adventure|Biography|Crime|Drama|Western,35314,35314.0,145.0,145.0,1
77,1994.0,Comedy,515413,171804.33333333334,732.0,244.0,3
78,1994.0,Comedy|Crime,76850,76850.0,85.0,85.0,1
79,1994.0,Comedy|Drama,1271063,423687.6666666667,1498.0,499.3333333333333,3
80,1994.0,Comedy|Drama|Romance,41310,41310.0,117.0,117.0,1
81,1994.0,Crime|Drama|Mystery|Thriller,45798,45798.0,94.0,94.0,1
82,1994.0,Documentary|Drama|Sport,18980,18980.0,74.0,74.0,1
83,1995.0,Action|Adventure|Comedy,21102,21102.0,169.0,169.0,1
84,1995.0,Action|Adventure|Fantasy,190786,190786.0,539.0,539.0,1
85,1995.0,Action|Adventure|Fantasy|Sci-Fi|Thriller,81783,81783.0,283.0,283.0,1
86,1995.0,Action|Adventure|Mystery|Sci-Fi,34471,34471.0,147.0,147.0,1
87,1995.0,Action|Adventure|Romance|Thriller,55350,55350.0,180.0,180.0,1
88,1995.0,Action|Adventure|Sci-Fi|Thriller,144337,144337.0,309.0,309.0,1
89,1995.0,Action|Adventure|Thriller,199025,199025.0,416.0,416.0,1
90,1995.0,Action|Crime|Drama|Mystery|Thriller,48909,48909.0,166.0,166.0,1
91,1995.0,Adventure|Comedy,160321,160321.0,178.0,178.0,1
92,1995.0,Biography|Drama|History|Romance,2427,2427.0,27.0,27.0,1
93,1995.0,Comedy|Crime|Drama|Thriller,54650,54650.0,223.0,223.0,1
94,1995.0,Comedy|Drama|Romance,52132,26066.0,290.0,145.0,2
95,1995.0,Comedy|Romance,123390,123390.0,248.0,248.0,1
96,1995.0,Drama|Romance,54631,54631.0,192.0,192.0,1
97,1996.0,Action|Adventure|Drama|Sci-Fi|Thriller,97838,97838.0,286.0,286.0,1
98,1996.0,Action|Adventure|Drama|Thriller,197185,98592.5,496.0,248.0,2
99,1996.0,Action|Adventure|Fantasy,78343,78343.0,139.0,139.0,1
100,1996.0,Action|Adventure|Sci-Fi,430055,430055.0,856.0,856.0,1
101,1996.0,Action|Adventure|Thriller,300542,300542.0,378.0,378.0,1
102,1996.0,Action|Comedy,29621,29621.0,76.0,76.0,1
103,1996.0,Action|Comedy|Sci-Fi,172217,172217.0,405.0,405.0,1
104,1996.0,Action|Drama|Sci-Fi|Thriller,40346,40346.0,95.0,95.0,1
105,1996.0,Adventure|Animation|Comedy|Crime,42892,42892.0,154.0,154.0,1
106,1996.0,Adventure|Comedy,12278,12278.0,71.0,71.0,1
107,1996.0,Adventure|Drama,17859,17859.0,89.0,89.0,1
108,1996.0,Biography|Drama|Music|Romance,43013,43013.0,104.0,104.0,1
109,1996.0,Comedy|Drama|Romance,17121,8560.5,121.0,60.5,2
110,1996.0,Comedy|Drama|Thriller,122347,122347.0,345.0,345.0,1
111,1996.0,Comedy|Romance,6124,6124.0,55.0,55.0,1
112,1996.0,Comedy|Romance|Sci-Fi,111313,55656.5,180.0,90.0,2
113,1996.0,Comedy|Sport,219602,109801.0,474.0,237.0,2
114,1996.0,Drama,50781,25390.5,295.0,147.5,2
115,1996.0,Drama|History,8531,8531.0,57.0,57.0,1
116,1996.0,Drama|Romance,179120,89560.0,560.0,280.0,2
117,1996.0,Horror|Sci-Fi|Thriller,26051,26051.0,164.0,164.0,1
118,1997.0,Action,189855,189855.0,1018.0,1018.0,1
119,1997.0,Action|Adventure|Fantasy|Sci-Fi|Thriller,36363,36363.0,256.0,256.0,1
120,1997.0,Action|Adventure|Horror|Thriller,73539,73539.0,271.0,271.0,1
121,1997.0,Action|Adventure|Romance|Sci-Fi|Thriller,52136,52136.0,184.0,184.0,1
122,1997.0,Action|Adventure|Sci-Fi,621636,310818.0,1294.0,647.0,2
123,1997.0,Action|Adventure|Thriller,211951,105975.5,605.0,302.5,2
124,1997.0,Action|Comedy|Crime,19774,19774.0,70.0,70.0,1
125,1997.0,Action|Crime|Romance|Thriller,60573,60573.0,248.0,248.0,1
126,1997.0,Action|Crime|Sci-Fi,8687,8687.0,62.0,62.0,1
127,1997.0,Action|Drama|Sci-Fi|Thriller,58227,58227.0,181.0,181.0,1
128,1997.0,Adventure|Animation|Fantasy,221552,221552.0,570.0,570.0,1
129,1997.0,Adventure|Biography|Drama|History|War,96385,96385.0,119.0,119.0,1
130,1997.0,Adventure|Comedy|Family|Mystery|Sci-Fi,403014,403014.0,289.0,289.0,1
131,1997.0,Biography|Drama|History|War,21606,21606.0,117.0,117.0,1
132,1997.0,Biography|Drama|Romance|Sport,5673,5673.0,37.0,37.0,1
133,1997.0,Comedy,32416,32416.0,138.0,138.0,1
134,1997.0,Comedy|Crime,183425,183425.0,425.0,425.0,1
135,1997.0,Comedy|Drama,7456,3728.0,159.0,79.5,2
136,1997.0,Comedy|Drama|Romance,224671,224671.0,470.0,470.0,1
137,1997.0,Comedy|Fantasy|Romance,220392,220392.0,243.0,243.0,1
138,1997.0,Comedy|Romance,98199,98199.0,169.0,169.0,1
139,1997.0,Crime|Drama|Thriller,62783,31391.5,214.0,107.0,2
140,1997.0,Drama,11622,11622.0,157.0,157.0,1
141,1997.0,Drama|Romance,793725,396862.5,2568.0,1284.0,2
142,1997.0,Drama|Sci-Fi|Thriller,220591,220591.0,641.0,641.0,1
143,1998.0,Action|Adventure,125219,125219.0,244.0,244.0,1
144,1998.0,Action|Adventure|Comedy|Drama|Music|Sci-Fi,5613,5613.0,102.0,102.0,1
145,1998.0,Action|Adventure|Comedy|Family|Sci-Fi,77415,77415.0,139.0,139.0,1
146,1998.0,Action|Adventure|Comedy|Romance,60910,60910.0,164.0,164.0,1
147,1998.0,Action|Adventure|Comedy|Romance|Thriller|Western,135404,135404.0,318.0,318.0,1
148,1998.0,Action|Adventure|Family|Sci-Fi|Thriller,58402,58402.0,370.0,370.0,1
149,1998.0,Action|Adventure|Sci-Fi|Thriller,322395,322395.0,1171.0,1171.0,1
150,1998.0,Action|Crime|Drama|History|Western,8309,8309.0,39.0,39.0,1
151,1998.0,Action|Drama|Romance|Sci-Fi|Thriller,135601,135601.0,493.0,493.0,1
152,1998.0,Biography|Comedy|Drama|Romance,80580,80580.0,375.0,375.0,1
153,1998.0,Biography|Drama|Sport,5841,5841.0,57.0,57.0,1
154,1998.0,Comedy,25176,12588.0,179.0,89.5,2
155,1998.0,Comedy|Drama,65205,21735.0,497.0,165.66666666666666,3
156,1998.0,Comedy|Drama|Fantasy|Romance,55749,55749.0,257.0,257.0,1
157,1998.0,Comedy|Drama|Romance,65117,32558.5,433.0,216.5,2
158,1998.0,Comedy|Family|Fantasy,74343,74343.0,98.0,98.0,1
159,1998.0,Comedy|Music|Romance,48458,48458.0,239.0,239.0,1
160,1998.0,Comedy|Romance,37885,37885.0,247.0,247.0,1
161,1998.0,Comedy|Sport,119450,119450.0,300.0,300.0,1
162,1998.0,Drama,23405,11702.5,187.0,93.5,2
163,1998.0,Drama|Fantasy|Romance,346990,115663.33333333333,1644.0,548.0,3
164,1998.0,Drama|Musical,2412,2412.0,40.0,40.0,1
165,1998.0,Drama|Mystery|Sci-Fi|Thriller,167331,83665.5,571.0,285.5,2
166,1998.0,Drama|Romance,18973,18973.0,162.0,162.0,1
167,1998.0,Drama|Romance|Western,32353,32353.0,263.0,263.0,1
168,1999.0,Action|Adventure|Comedy|Crime,181225,181225.0,784.0,784.0,1
169,1999.0,Action|Adventure|Fantasy|Sci-Fi|Thriller,4682,4682.0,206.0,206.0,1
170,1999.0,Action|Adventure|Sci-Fi,14747,14747.0,338.0,338.0,1
171,1999.0,Action|Adventure|Thriller,157519,157519.0,683.0,683.0,1
172,1999.0,Action|Comedy|Crime|Thriller,60572,60572.0,144.0,144.0,1
173,1999.0,Action|Comedy|Fantasy|Sci-Fi,53970,53970.0,435.0,435.0,1
174,1999.0,Action|Comedy|Sci-Fi|Western,129601,129601.0,648.0,648.0,1
175,1999.0,Action|Crime|Romance|Thriller,88132,88132.0,274.0,274.0,1
176,1999.0,Comedy,95543,19108.6,847.0,169.4,5
177,1999.0,Comedy|Crime|Drama,5917,5917.0,71.0,71.0,1
178,1999.0,Comedy|Crime|Romance,38665,19332.5,239.0,119.5,2
179,1999.0,Comedy|Drama,215175,53793.75,660.0,165.0,4
180,1999.0,Comedy|Drama|Fantasy|Romance,11439,11439.0,190.0,190.0,1
181,1999.0,Comedy|Drama|Romance,442567,110641.75,1338.0,334.5,4
182,1999.0,Comedy|Drama|Romance|Sci-Fi,48621,48621.0,239.0,239.0,1
183,1999.0,Comedy|Romance,111514,27878.5,802.0,200.5,4
184,1999.0,Comedy|Romance|Thriller,27265,27265.0,321.0,321.0,1
185,1999.0,Drama,10413,10413.0,111.0,111.0,1
186,1999.0,Drama|History|Romance,31080,31080.0,217.0,217.0,1
187,1999.0,Drama|Mystery|Romance|Thriller,12375,12375.0,194.0,194.0,1
188,1999.0,Drama|Mystery|Thriller,723459,361729.5,2260.0,1130.0,2
189,1999.0,Drama|Romance,40174,20087.0,329.0,164.5,2
190,1999.0,Drama|Romance|Sport,26034,26034.0,226.0,226.0,1
191,1999.0,Drama|Thriller,6690,6690.0,83.0,83.0,1
192,1999.0,Drama|War,12601,12601.0,89.0,89.0,1
193,1999.0,Fantasy|Horror|Mystery|Thriller,58184,58184.0,805.0,805.0,1
194,1999.0,Horror|Sci-Fi|Thriller,8294,8294.0,160.0,160.0,1
195,2000.0,Action|Adventure|Comedy|Crime|Thriller,145350,145350.0,643.0,643.0,1
196,2000.0,Action|Adventure|Comedy|Western,96690,96690.0,293.0,293.0,1
197,2000.0,Action|Adventure|Drama|Thriller,182612,91306.0,1158.0,579.0,2
198,2000.0,Action|Adventure|Sci-Fi,518392,259196.0,2709.0,1354.5,2
199,2000.0,Action|Adventure|Thriller,302353,151176.5,1752.0,876.0,2
200,2000.0,Action|Comedy|Crime,66941,66941.0,148.0,148.0,1
201,2000.0,Action|Comedy|Crime|Romance,137377,137377.0,370.0,370.0,1
202,2000.0,Action|Crime|Drama,448,448.0,16.0,16.0,1
203,2000.0,Action|Crime|Drama|Thriller,26846,26846.0,193.0,193.0,1
204,2000.0,Action|Crime|Thriller,218341,218341.0,498.0,498.0,1
205,2000.0,Action|Drama|Romance,217740,217740.0,1641.0,1641.0,1
206,2000.0,Action|Mystery|Sci-Fi|Thriller,100001,100001.0,289.0,289.0,1
207,2000.0,Action|Sci-Fi|Thriller,47612,47612.0,348.0,348.0,1
208,2000.0,Action|War,65297,65297.0,602.0,602.0,1
209,2000.0,Adventure|Comedy|Crime|Music,225102,225102.0,862.0,862.0,1
210,2000.0,Adventure|Drama|Romance,398057,199028.5,1112.0,556.0,2
211,2000.0,Biography|Drama,695,695.0,32.0,32.0,1
212,2000.0,Comedy,306301,153150.5,847.0,423.5,2
213,2000.0,Comedy|Crime,10879,5439.5,116.0,58.0,2
214,2000.0,Comedy|Crime|Mystery,11768,11768.0,148.0,148.0,1
215,2000.0,Comedy|Drama,45184,15061.333333333334,340.0,113.33333333333333,3
216,2000.0,Comedy|Drama|Fantasy|Romance,85844,85844.0,322.0,322.0,1
217,2000.0,Comedy|Drama|Music|Romance,90539,90539.0,379.0,379.0,1
218,2000.0,Comedy|Drama|Romance,120439,17205.571428571428,1158.0,165.42857142857142,7
219,2000.0,Comedy|Fantasy,80639,80639.0,237.0,237.0,1
220,2000.0,Comedy|Fantasy|Romance,240752,120376.0,649.0,324.5,2
221,2000.0,Comedy|Mystery,116625,116625.0,469.0,469.0,1
222,2000.0,Comedy|Romance,23076,23076.0,158.0,158.0,1
223,2000.0,Comedy|Romance|Sci-Fi,39391,39391.0,171.0,171.0,1
224,2000.0,Comedy|Sport,130172,43390.666666666664,747.0,249.0,3
225,2000.0,Crime|Drama|Mystery|Sci-Fi|Thriller,81866,81866.0,510.0,510.0,1
226,2000.0,Drama,168866,84433.0,957.0,478.5,2
227,2000.0,Drama|Fantasy|Horror|Mystery|Thriller,98403,98403.0,683.0,683.0,1
228,2000.0,Drama|Fantasy|Sport,45296,45296.0,267.0,267.0,1
229,2000.0,Drama|History|Thriller,45231,45231.0,315.0,315.0,1
230,2000.0,Drama|Music,2794,2794.0,78.0,78.0,1
231,2000.0,Drama|Music|Romance,15817,15817.0,210.0,210.0,1
232,2000.0,Drama|Mystery|Sci-Fi|Thriller,245152,245152.0,1344.0,1344.0,1
233,2000.0,Drama|Mystery|Thriller,3668,3668.0,85.0,85.0,1
234,2000.0,Drama|Romance,177912,59304.0,840.0,280.0,3
235,2000.0,Drama|Romance|Sport,14322,14322.0,116.0,116.0,1
236,2000.0,Drama|Romance|Western,11388,11388.0,183.0,183.0,1
237,2000.0,Horror|Sci-Fi|Thriller,14596,14596.0,282.0,282.0,1
238,2001.0,Action|Adventure|Animation|Fantasy|Romance|Sci-Fi,72259,72259.0,788.0,788.0,1
239,2001.0,Action|Adventure|Comedy|Musical,11399,11399.0,131.0,131.0,1
240,2001.0,Action|Adventure|Drama|Fantasy,1238746,1238746.0,5060.0,5060.0,1
241,2001.0,Action|Adventure|Drama|Thriller|Western,4757,4757.0,67.0,67.0,1
242,2001.0,Action|Adventure|Fantasy|Sci-Fi|Thriller,2253,2253.0,111.0,111.0,1
243,2001.0,Action|Adventure|Fantasy|Thriller,405061,202530.5,1714.0,857.0,2
244,2001.0,Action|Adventure|Romance,149859,74929.5,949.0,474.5,2
245,2001.0,Action|Adventure|Sci-Fi|Thriller,397226,198613.0,2604.0,1302.0,2
246,2001.0,Action|Comedy|Crime|Thriller,165871,82935.5,444.0,222.0,2
247,2001.0,Action|Comedy|Drama|War,2236,2236.0,40.0,40.0,1
248,2001.0,Action|Crime|Drama|Thriller,25558,25558.0,221.0,221.0,1
249,2001.0,Action|Crime|Thriller,272223,272223.0,988.0,988.0,1
250,2001.0,Action|Drama|History|Romance|War,254111,254111.0,1999.0,1999.0,1
251,2001.0,Action|Drama|Sport,34435,34435.0,346.0,346.0,1
252,2001.0,Action|Drama|Thriller|War,86902,86902.0,411.0,411.0,1
253,2001.0,Action|Sci-Fi|Thriller,77684,77684.0,294.0,294.0,1
254,2001.0,Action|Western,12077,12077.0,162.0,162.0,1
255,2001.0,Adventure|Comedy,93367,93367.0,497.0,497.0,1
256,2001.0,Adventure|Comedy|Drama,41664,41664.0,205.0,205.0,1
