,title_year,genres,total_voted_users,avg_voted_users,total_reviews,avg_reviews,movie_count
257,2001.0,Adventure|Comedy|Fantasy,30771,30771.0,164.0,164.0,1
258,2001.0,Adventure|Comedy|Romance|Sci-Fi,25541,25541.0,181.0,181.0,1
259,2001.0,Adventure|Drama|Sci-Fi,238747,238747.0,2153.0,2153.0,1
260,2001.0,Animation|Comedy|Fantasy,14280,14280.0,171.0,171.0,1
261,2001.0,Biography|Comedy|Drama,22447,22447.0,210.0,210.0,1
262,2001.0,Biography|Drama,610568,610568.0,1171.0,1171.0,1
263,2001.0,Comedy,201084,201084.0,523.0,523.0,1
264,2001.0,Comedy|Crime,23432,11716.0,184.0,92.0,2
265,2001.0,Comedy|Crime|Drama|Romance,57038,57038.0,261.0,261.0,1
266,2001.0,Comedy|Crime|Mystery|Romance,31798,31798.0,178.0,178.0,1
267,2001.0,Comedy|Crime|Romance,79395,26465.0,451.0,150.33333333333334,3
268,2001.0,Comedy|Drama|Fantasy|Romance,109445,109445.0,426.0,426.0,1
269,2001.0,Comedy|Drama|Romance|Sport,12993,12993.0,107.0,107.0,1
270,2001.0,Comedy|Fantasy,19079,19079.0,122.0,122.0,1
271,2001.0,Comedy|Fantasy|Romance,64595,64595.0,316.0,316.0,1
272,2001.0,Comedy|Fantasy|Sci-Fi,15130,15130.0,98.0,98.0,1
273,2001.0,Comedy|Music,18900,18900.0,242.0,242.0,1
274,2001.0,Comedy|Mystery|Romance,11693,11693.0,104.0,104.0,1
275,2001.0,Comedy|Romance,361440,60240.0,1841.0,306.8333333333333,6
276,2001.0,Comedy|Sci-Fi,47383,47383.0,132.0,132.0,1
277,2001.0,Comedy|Sport,14656,14656.0,90.0,90.0,1
278,2001.0,Crime|Drama|Mystery,983,983.0,63.0,63.0,1
279,2001.0,Crime|Drama|Mystery|Thriller,25462,25462.0,200.0,200.0,1
280,2001.0,Crime|Mystery|Thriller,21283,21283.0,190.0,190.0,1
281,2001.0,Crime|Thriller,402645,402645.0,845.0,845.0,1
282,2001.0,Documentary|Sport,10366,10366.0,88.0,88.0,1
283,2001.0,Drama,121937,121937.0,431.0,431.0,1
284,2001.0,Drama|Horror|Mystery|Thriller,7277,7277.0,181.0,181.0,1
285,2001.0,Drama|Musical|Romance,224013,224013.0,2319.0,2319.0,1
286,2001.0,Drama|Music|Romance,67288,33644.0,628.0,314.0,2
287,2001.0,Drama|Mystery,30339,30339.0,268.0,268.0,1
288,2001.0,Drama|Mystery|Sci-Fi,148490,148490.0,537.0,537.0,1
289,2001.0,Drama|Romance,91698,45849.0,443.0,221.5,2
290,2001.0,Drama|Sport,22649,22649.0,131.0,131.0,1
291,2001.0,Fantasy|Horror|Thriller,268581,268581.0,1109.0,1109.0,1
292,2002.0,Action|Adventure|Comedy|Family|Fantasy|Mystery|Sci-Fi,270207,270207.0,606.0,606.0,1
293,2002.0,Action|Adventure|Comedy|Thriller,81322,40661.0,330.0,165.0,2
294,2002.0,Action|Adventure|Drama|Fantasy,1100446,1100446.0,2417.0,2417.0,1
295,2002.0,Action|Adventure|Drama|Romance|Thriller,104991,104991.0,544.0,544.0,1
296,2002.0,Action|Adventure|Fantasy|Romance,544665,544665.0,2012.0,2012.0,1
297,2002.0,Action|Adventure|Fantasy|Sci-Fi|Thriller,107859,107859.0,569.0,569.0,1
298,2002.0,Action|Adventure|Fantasy|Thriller,102129,102129.0,432.0,432.0,1
299,2002.0,Action|Adventure|History,149414,149414.0,841.0,841.0,1
300,2002.0,Action|Adventure|Sci-Fi,103787,103787.0,615.0,615.0,1
301,2002.0,Action|Adventure|Sci-Fi|Thriller,58450,58450.0,842.0,842.0,1
302,2002.0,Action|Adventure|Thriller,317304,105768.0,2004.0,668.0,3
303,2002.0,Action|Comedy,67562,33781.0,697.0,348.5,2
304,2002.0,Action|Comedy|Crime,162909,162909.0,795.0,795.0,1
305,2002.0,Action|Comedy|Horror,43764,43764.0,291.0,291.0,1
306,2002.0,Action|Comedy|Sci-Fi,82261,41130.5,371.0,185.5,2
307,2002.0,Action|Crime|Thriller,249511,124755.5,592.0,296.0,2
308,2002.0,Action|Drama|Thriller,86504,86504.0,568.0,568.0,1
309,2002.0,Action|Mystery|Sci-Fi|Thriller,399651,399651.0,1331.0,1331.0,1
310,2002.0,Action|Mystery|Thriller,407601,407601.0,849.0,849.0,1
311,2002.0,Adventure|Drama|Romance|War,28130,28130.0,215.0,215.0,1
312,2002.0,Biography|Crime|Drama,525801,525801.0,667.0,667.0,1
313,2002.0,Biography|Drama,26493,26493.0,159.0,159.0,1
314,2002.0,Comedy,28805,28805.0,159.0,159.0,1
315,2002.0,Comedy|Crime,11211,11211.0,92.0,92.0,1
316,2002.0,Comedy|Crime|Musical,172080,172080.0,1017.0,1017.0,1
317,2002.0,Comedy|Crime|Thriller,17307,17307.0,186.0,186.0,1
318,2002.0,Comedy|Drama,62366,20788.666666666668,843.0,281.0,3
319,2002.0,Comedy|Drama|Music|Romance,34620,17310.0,245.0,122.5,2
320,2002.0,Comedy|Drama|Romance,212438,106219.0,633.0,316.5,2
321,2002.0,Comedy|Drama|Romance|Sport,95118,47559.0,478.0,239.0,2
322,2002.0,Comedy|Romance,335183,55863.833333333336,1347.0,224.5,6
323,2002.0,Crime|Drama|Mystery|Thriller,30077,30077.0,175.0,175.0,1
324,2002.0,Crime|Drama|Thriller,129566,64783.0,628.0,314.0,2
325,2002.0,Drama,55255,18418.333333333332,509.0,169.66666666666666,3
326,2002.0,Drama|Family,34232,34232.0,346.0,346.0,1
327,2002.0,Drama|Fantasy|Mystery|Romance|Thriller,31788,31788.0,243.0,243.0,1
328,2002.0,Drama|History|Thriller|War,49311,49311.0,278.0,278.0,1
329,2002.0,Drama|Horror|Mystery|Thriller,63677,63677.0,460.0,460.0,1
330,2002.0,Drama|Music|Mystery|Romance|Thriller,7909,7909.0,157.0,157.0,1
331,2002.0,Drama|Romance,154081,38520.25,1266.0,316.5,4
332,2002.0,Drama|Romance|Sport,26066,26066.0,216.0,216.0,1
333,2002.0,Drama|Sci-Fi|Thriller,271592,271592.0,2335.0,2335.0,1
334,2002.0,Drama|Thriller,16300,16300.0,217.0,217.0,1
335,2002.0,Horror,16747,16747.0,349.0,349.0,1
336,2002.0,Horror|Mystery|Thriller,10885,10885.0,271.0,271.0,1
337,2003.0,Action|Adventure|Comedy,81444,81444.0,192.0,192.0,1
338,2003.0,Action|Adventure|Comedy|Crime,100821,100821.0,554.0,554.0,1
339,2003.0,Action|Adventure|Comedy|Thriller,82731,82731.0,255.0,255.0,1
340,2003.0,Action|Adventure|Crime|Thriller,119807,119807.0,340.0,340.0,1
341,2003.0,Action|Adventure|Drama|Fantasy,1215718,1215718.0,3189.0,3189.0,1
342,2003.0,Action|Adventure|Drama|History|War,168207,168207.0,684.0,684.0,1
343,2003.0,Action|Adventure|Drama|War,17725,17725.0,157.0,157.0,1
344,2003.0,Action|Adventure|Fantasy,912221,456110.5,2429.0,1214.5,2
345,2003.0,Action|Adventure|Fantasy|Sci-Fi,141533,141533.0,786.0,786.0,1
346,2003.0,Action|Adventure|Fantasy|Sci-Fi|Thriller,405973,405973.0,1055.0,1055.0,1
347,2003.0,Action|Adventure|Sci-Fi,53057,53057.0,457.0,457.0,1
348,2003.0,Action|Adventure|Sci-Fi|Thriller,77029,77029.0,466.0,466.0,1
349,2003.0,Action|Comedy|Crime|Thriller,31293,31293.0,254.0,254.0,1
350,2003.0,Action|Comedy|Fantasy,72185,36092.5,312.0,156.0,2
351,2003.0,Action|Crime|Thriller,477535,238767.5,867.0,433.5,2
352,2003.0,Action|Mystery|Sci-Fi|Thriller,89816,89816.0,347.0,347.0,1
353,2003.0,Action|Sci-Fi,212106,212106.0,1445.0,1445.0,1
354,2003.0,Adventure,397,397.0,30.0,30.0,1
355,2003.0,Adventure|Comedy|Drama,2953,2953.0,38.0,38.0,1
356,2003.0,Adventure|Drama|Fantasy,350698,350698.0,816.0,816.0,1
357,2003.0,Animation|Comedy|Drama,42462,42462.0,312.0,312.0,1
358,2003.0,Biography|Drama|History,2164,2164.0,74.0,74.0,1
359,2003.0,Biography|Drama|Romance,60171,60171.0,296.0,296.0,1
360,2003.0,Comedy,336171,42021.375,1645.0,205.625,8
361,2003.0,Comedy|Crime,15939,15939.0,87.0,87.0,1
362,2003.0,Comedy|Crime|Romance,76560,76560.0,322.0,322.0,1
363,2003.0,Comedy|Drama,314939,157469.5,781.0,390.5,2
364,2003.0,Comedy|Drama|Music,3972,3972.0,95.0,95.0,1
365,2003.0,Comedy|Drama|Mystery|Romance|Thriller|War,4293,4293.0,53.0,53.0,1
366,2003.0,Comedy|Drama|Romance,138831,34707.75,863.0,215.75,4
367,2003.0,Comedy|Music,233088,116544.0,751.0,375.5,2
368,2003.0,Comedy|Romance,263901,52780.2,882.0,176.4,5
369,2003.0,Drama,69049,34524.5,341.0,170.5,2
370,2003.0,Drama|Fantasy,4894,4894.0,122.0,122.0,1
371,2003.0,Drama|History,28855,28855.0,190.0,190.0,1
372,2003.0,Drama|History|Sport,57661,57661.0,455.0,455.0,1
373,2003.0,Drama|History|War,13215,13215.0,497.0,497.0,1
374,2003.0,Drama|Horror|Sci-Fi|Thriller,15169,15169.0,213.0,213.0,1
375,2003.0,Drama|Music|Romance,36666,36666.0,144.0,144.0,1
376,2003.0,Horror|Mystery|Thriller,25870,25870.0,369.0,369.0,1
377,2004.0,Action|Adventure|Animation|Family|Sci-Fi|Thriller,13727,13727.0,79.0,79.0,1
378,2004.0,Action|Adventure|Drama|Romance,92295,92295.0,420.0,420.0,1
379,2004.0,Action|Adventure|Drama|Thriller,45815,45815.0,222.0,222.0,1
380,2004.0,Action|Adventure|Fantasy|Romance,411164,411164.0,1303.0,1303.0,1
381,2004.0,Action|Adventure|Horror|Thriller,22243,22243.0,144.0,144.0,1
382,2004.0,Action|Adventure|Sci-Fi|Thriller,517157,258578.5,1825.0,912.5,2
383,2004.0,Action|Adventure|Western,67856,67856.0,345.0,345.0,1
384,2004.0,Action|Comedy|Crime,23747,23747.0,207.0,207.0,1
385,2004.0,Action|Comedy|Crime|Drama,38298,38298.0,147.0,147.0,1
386,2004.0,Action|Comedy|Romance,12188,12188.0,135.0,135.0,1
387,2004.0,Action|Crime,53118,53118.0,221.0,221.0,1
388,2004.0,Action|Crime|Drama|Thriller,13210,13210.0,138.0,138.0,1
389,2004.0,Action|Crime|Fantasy|Romance|Thriller,87451,87451.0,660.0,660.0,1
390,2004.0,Action|Crime|Thriller,79141,79141.0,355.0,355.0,1
391,2004.0,Action|Drama|Thriller,48753,48753.0,323.0,323.0,1
392,2004.0,Action|Fantasy|Horror|Sci-Fi,244566,244566.0,597.0,597.0,1
393,2004.0,Action|Horror|Sci-Fi|Thriller,143628,143628.0,1283.0,1283.0,1
394,2004.0,Action|Mystery|Sci-Fi|Thriller,387632,387632.0,789.0,789.0,1
395,2004.0,Action|Mystery|Thriller,348232,348232.0,806.0,806.0,1
396,2004.0,Adventure|Comedy|Horror,3291,3291.0,63.0,63.0,1
397,2004.0,Adventure|Comedy|Mystery,37479,37479.0,152.0,152.0,1
398,2004.0,Biography|Drama,264318,264318.0,799.0,799.0,1
399,2004.0,Biography|Drama|Music,110394,110394.0,433.0,433.0,1
400,2004.0,Biography|Drama|Music|Musical,22470,11235.0,474.0,237.0,2
401,2004.0,Biography|Drama|Romance,64556,64556.0,140.0,140.0,1
402,2004.0,Biography|Drama|Romance|Sport,5917,5917.0,50.0,50.0,1
403,2004.0,Comedy,551732,91955.33333333333,1394.0,232.33333333333334,6
404,2004.0,Comedy|Crime,235469,78489.66666666667,652.0,217.33333333333334,3
405,2004.0,Comedy|Crime|Music,6838,6838.0,117.0,117.0,1
406,2004.0,Comedy|Crime|Thriller,45775,45775.0,112.0,112.0,1
407,2004.0,Comedy|Drama,361721,90430.25,1075.0,268.75,4
408,2004.0,Comedy|Drama|Musical|Romance,17436,17436.0,276.0,276.0,1
409,2004.0,Comedy|Drama|Romance,250437,41739.5,1347.0,224.5,6
410,2004.0,Comedy|Drama|Romance|Sport,12164,12164.0,63.0,63.0,1
411,2004.0,Comedy|Drama|Sport,4976,4976.0,52.0,52.0,1
412,2004.0,Comedy|Fantasy|Romance,122187,122187.0,339.0,339.0,1
413,2004.0,Comedy|Romance,670929,83866.125,1644.0,205.5,8
414,2004.0,Comedy|Romance|Sport,51842,51842.0,173.0,173.0,1
415,2004.0,Comedy|Sci-Fi|Thriller,49739,49739.0,407.0,407.0,1
416,2004.0,Comedy|Sport,185338,185338.0,392.0,392.0,1
417,2004.0,Crime|Thriller,284852,284852.0,627.0,627.0,1
418,2004.0,Documentary|History|Sport,3849,3849.0,37.0,37.0,1
419,2004.0,Drama,17373,17373.0,148.0,148.0,1
420,2004.0,Drama|Family|Music,758,758.0,27.0,27.0,1
421,2004.0,Drama|History|War,264533,264533.0,609.0,609.0,1
422,2004.0,Drama|History|War|Western,16832,16832.0,267.0,267.0,1
423,2004.0,Drama|Horror|Sci-Fi|Thriller,22449,22449.0,191.0,191.0,1
424,2004.0,Drama|Music,67822,33911.0,357.0,178.5,2
425,2004.0,Drama|Musical|Romance|Thriller,96654,96654.0,2047.0,2047.0,1
426,2004.0,Drama|Mystery|Romance|Thriller,238749,119374.5,2301.0,1150.5,2
427,2004.0,Drama|Romance,415336,207668.0,1293.0,646.5,2
428,2004.0,Drama|Sci-Fi|Thriller,72639,72639.0,371.0,371.0,1
429,2004.0,Drama|Sport,482064,482064.0,1106.0,1106.0,1
430,2004.0,Horror|Mystery|Thriller,115050,115050.0,911.0,911.0,1
431,2004.0,Mystery|Thriller,147504,147504.0,531.0,531.0,1
432,2005.0,Action|Adventure,980946,980946.0,2685.0,2685.0,1
433,2005.0,Action|Adventure|Comedy,66382,66382.0,612.0,612.0,1
434,2005.0,Action|Adventure|Comedy|Fantasy|Thriller,98472,98472.0,492.0,492.0,1
435,2005.0,Action|Adventure|Comedy|Thriller,77673,77673.0,463.0,463.0,1
436,2005.0,Action|Adventure|Crime|Thriller,114948,57474.0,421.0,210.5,2
437,2005.0,Action|Adventure|Drama|Romance,316018,316018.0,2618.0,2618.0,1
438,2005.0,Action|Adventure|Fantasy|Sci-Fi,520104,520104.0,3286.0,3286.0,1
439,2005.0,Action|Adventure|Horror|Sci-Fi|Thriller,16474,16474.0,301.0,301.0,1
440,2005.0,Action|Adventure|Romance|Sci-Fi|Thriller,263329,263329.0,899.0,899.0,1
441,2005.0,Action|Adventure|Sci-Fi|Thriller,288054,144027.0,1982.0,991.0,2
442,2005.0,Action|Comedy,19829,19829.0,94.0,94.0,1
443,2005.0,Action|Comedy|Crime,73185,36592.5,232.0,116.0,2
444,2005.0,Action|Comedy|Crime|Drama|Thriller,4875,4875.0,26.0,26.0,1
445,2005.0,Action|Comedy|Crime|Romance|Thriller,348861,348861.0,798.0,798.0,1
446,2005.0,Action|Crime|Fantasy|Thriller,71202,71202.0,380.0,380.0,1
447,2005.0,Action|Crime|Thriller,156267,156267.0,340.0,340.0,1
448,2005.0,Action|Drama|Fantasy,8215,8215.0,132.0,132.0,1
449,2005.0,Action|Drama|Romance|Sport,3926,3926.0,38.0,38.0,1
450,2005.0,Action|Sci-Fi,110614,110614.0,532.0,532.0,1
451,2005.0,Adventure|Drama,4360,4360.0,148.0,148.0,1
452,2005.0,Adventure|Family|Fantasy|Mystery,385670,385670.0,1896.0,1896.0,1
453,2005.0,Adventure|Horror|Thriller,28606,28606.0,262.0,262.0,1
454,2005.0,Adventure|Sci-Fi|Thriller,334345,334345.0,2741.0,2741.0,1
455,2005.0,Biography|Drama|History|Romance,70771,70771.0,671.0,671.0,1
456,2005.0,Biography|Drama|Music|Romance,188637,188637.0,815.0,815.0,1
457,2005.0,Biography|Drama|Sport,236339,78779.66666666667,974.0,324.6666666666667,3
458,2005.0,Comedy,13194,13194.0,59.0,59.0,1
459,2005.0,Comedy|Crime,114017,57008.5,278.0,139.0,2
460,2005.0,Comedy|Crime|Music,59435,59435.0,323.0,323.0,1
461,2005.0,Comedy|Crime|Sport,130070,130070.0,316.0,316.0,1
462,2005.0,Comedy|Drama,444,444.0,5.0,5.0,1
463,2005.0,Comedy|Drama|Music|Romance,5585,5585.0,75.0,75.0,1
464,2005.0,Comedy|Drama|Romance,181663,36332.6,1360.0,272.0,5
465,2005.0,Comedy|Drama|Romance|Sport,36223,36223.0,208.0,208.0,1
466,2005.0,Comedy|Fantasy|Romance,82819,82819.0,263.0,263.0,1
467,2005.0,Comedy|Horror,26126,26126.0,325.0,325.0,1
468,2005.0,Comedy|Musical,35140,35140.0,409.0,409.0,1
469,2005.0,Comedy|Music|Romance,2599,2599.0,45.0,45.0,1
470,2005.0,Comedy|Romance,386216,77243.2,1272.0,254.4,5
471,2005.0,Crime|Drama,25510,12755.0,139.0,69.5,2
472,2005.0,Crime|Mystery|Thriller,86152,86152.0,411.0,411.0,1
473,2005.0,Documentary|Music,2877,2877.0,46.0,46.0,1
474,2005.0,Drama,24033,24033.0,152.0,152.0,1
475,2005.0,Drama|History|Music|Romance|War,21394,21394.0,147.0,147.0,1
476,2005.0,Drama|History|Romance|War,5321,5321.0,78.0,78.0,1
477,2005.0,Drama|Horror|Mystery|Thriller,90744,30248.0,1012.0,337.3333333333333,3
478,2005.0,Drama|Horror|Thriller,141535,70767.5,933.0,466.5,2
479,2005.0,Drama|Musical|Romance,41685,41685.0,754.0,754.0,1
480,2005.0,Drama|Mystery|Thriller,126746,126746.0,600.0,600.0,1
481,2005.0,Drama|Romance,131846,65923.0,695.0,347.5,2
482,2005.0,Drama|Romance|Sport,50919,50919.0,114.0,114.0,1
483,2005.0,Drama|Sport,92702,92702.0,209.0,209.0,1
484,2005.0,Drama|Western,564,564.0,21.0,21.0,1
485,2005.0,Horror|Mystery,71153,71153.0,560.0,560.0,1
486,2005.0,Horror|Mystery|Thriller,109654,54827.0,1118.0,559.0,2
487,2005.0,Mystery|Thriller,94108,94108.0,673.0,673.0,1
488,2006.0,Action|Adventure,38503,38503.0,180.0,180.0,1
489,2006.0,Action|Adventure|Drama|History|Romance|War,35565,35565.0,247.0,247.0,1
490,2006.0,Action|Adventure|Drama|Thriller,82380,82380.0,629.0,629.0,1
491,2006.0,Action|Adventure|Fantasy,522040,522040.0,1832.0,1832.0,1
492,2006.0,Action|Adventure|Fantasy|Sci-Fi|Thriller,383427,383427.0,1912.0,1912.0,1
493,2006.0,Action|Adventure|Sci-Fi,240396,240396.0,2367.0,2367.0,1
494,2006.0,Action|Adventure|Thriller,727178,363589.0,3172.0,1586.0,2
495,2006.0,Action|Comedy|Crime|Western,28848,28848.0,76.0,76.0,1
496,2006.0,Action|Comedy|Sport,130776,130776.0,437.0,437.0,1
497,2006.0,Action|Crime|Drama|Thriller,112769,112769.0,305.0,305.0,1
498,2006.0,Action|Crime|Thriller,221644,110822.0,591.0,295.5,2
499,2006.0,Action|Drama|Thriller,27486,27486.0,284.0,284.0,1
500,2006.0,Action|Fantasy|Horror|Thriller,39541,39541.0,334.0,334.0,1
501,2006.0,Action|Horror|Sci-Fi|Thriller,70341,70341.0,830.0,830.0,1
502,2006.0,Action|Sport,8707,8707.0,36.0,36.0,1
503,2006.0,Adventure|Biography|Drama|War,84641,84641.0,205.0,205.0,1
504,2006.0,Adventure|Comedy|Drama,21215,21215.0,116.0,116.0,1
505,2006.0,Biography|Drama,423716,211858.0,1032.0,516.0,2
506,2006.0,Biography|Drama|History,9334,9334.0,59.0,59.0,1
507,2006.0,Biography|Drama|History|Romance,79892,79892.0,619.0,619.0,1
508,2006.0,Biography|Drama|Music,11132,11132.0,86.0,86.0,1
509,2006.0,Comedy,143043,28608.6,799.0,159.8,5
510,2006.0,Comedy|Crime,71439,35719.5,269.0,134.5,2
511,2006.0,Comedy|Crime|Drama|Music|Romance,8522,8522.0,92.0,92.0,1
512,2006.0,Comedy|Crime|Mystery,66840,66840.0,248.0,248.0,1
513,2006.0,Comedy|Drama,9611,9611.0,70.0,70.0,1
514,2006.0,Comedy|Drama|Family,806,806.0,18.0,18.0,1
