,title_year,genres,total_voted_users,avg_voted_users,total_reviews,avg_reviews,movie_count
515,2006.0,Comedy|Drama|Fantasy|Romance,433469,216734.5,1214.0,607.0,2
516,2006.0,Comedy|Drama|Music,19655,19655.0,280.0,280.0,1
517,2006.0,Comedy|Drama|Romance,495574,99114.8,1553.0,310.6,5
518,2006.0,Comedy|Drama|Romance|Thriller,28005,28005.0,236.0,236.0,1
519,2006.0,Comedy|Drama|Sport,22604,22604.0,124.0,124.0,1
520,2006.0,Comedy|Fantasy|Romance,44103,44103.0,149.0,149.0,1
521,2006.0,Comedy|Music,22639,22639.0,217.0,217.0,1
522,2006.0,Comedy|Romance,523548,74792.57142857143,2057.0,293.85714285714283,7
523,2006.0,Comedy|Romance|Sci-Fi,53884,53884.0,203.0,203.0,1
524,2006.0,Comedy|Romance|Sport,40651,40651.0,209.0,209.0,1
525,2006.0,Crime|Documentary,771,771.0,10.0,10.0,1
526,2006.0,Crime|Drama|Music|Romance,90938,90938.0,271.0,271.0,1
527,2006.0,Crime|Drama|Sport,33067,33067.0,134.0,134.0,1
528,2006.0,Crime|Thriller,50170,50170.0,306.0,306.0,1
529,2006.0,Documentary|Sport,1290,1290.0,13.0,13.0,1
530,2006.0,Drama,16530,16530.0,117.0,117.0,1
531,2006.0,Drama|Fantasy|Mystery|Thriller,78635,78635.0,1040.0,1040.0,1
532,2006.0,Drama|History|Thriller,67395,67395.0,564.0,564.0,1
533,2006.0,Drama|Horror|Mystery|Thriller,4057,4057.0,90.0,90.0,1
534,2006.0,Drama|Horror|Sci-Fi|Thriller,24969,24969.0,258.0,258.0,1
535,2006.0,Drama|Music,21767,21767.0,127.0,127.0,1
536,2006.0,Drama|Music|Musical,55901,55901.0,503.0,503.0,1
537,2006.0,Drama|Mystery|Romance|Thriller,295375,295375.0,645.0,645.0,1
538,2006.0,Drama|Mystery|Sci-Fi|Thriller,844052,844052.0,1100.0,1100.0,1
539,2006.0,Drama|Romance,87263,43631.5,394.0,197.0,2
540,2006.0,Drama|Romance|Sport,20426,20426.0,175.0,175.0,1
541,2006.0,Drama|Sci-Fi,190990,190990.0,915.0,915.0,1
542,2006.0,Drama|Thriller,20740,20740.0,178.0,178.0,1
543,2006.0,Horror|Thriller,99239,33079.666666666664,1033.0,344.3333333333333,3
544,2006.0,Mystery|Thriller,314253,314253.0,1966.0,1966.0,1
545,2007.0,Action|Adventure|Animation|Fantasy,142440,142440.0,505.0,505.0,1
546,2007.0,Action|Adventure|Comedy,99989,99989.0,255.0,255.0,1
547,2007.0,Action|Adventure|Fantasy,471220,471220.0,1238.0,1238.0,1
548,2007.0,Action|Adventure|Fantasy|Thriller,38398,38398.0,368.0,368.0,1
549,2007.0,Action|Adventure|Fantasy|War,29285,29285.0,174.0,174.0,1
550,2007.0,Action|Adventure|Romance,383056,383056.0,1902.0,1902.0,1
551,2007.0,Action|Adventure|Sci-Fi,513158,513158.0,1782.0,1782.0,1
552,2007.0,Action|Adventure|Thriller,336235,336235.0,782.0,782.0,1
553,2007.0,Action|Comedy|Crime,9785,9785.0,26.0,26.0,1
554,2007.0,Action|Comedy|Crime|Thriller,121084,121084.0,221.0,221.0,1
555,2007.0,Action|Drama|Fantasy|Horror|Thriller,21506,21506.0,364.0,364.0,1
556,2007.0,Action|Fantasy|Thriller,182661,182661.0,681.0,681.0,1
557,2007.0,Action|Mystery|Thriller,491077,491077.0,820.0,820.0,1
558,2007.0,Adventure|Animation|Comedy,259083,259083.0,763.0,763.0,1
559,2007.0,Adventure|Comedy,89687,89687.0,666.0,666.0,1
560,2007.0,Adventure|Comedy|Drama,184795,184795.0,310.0,310.0,1
561,2007.0,Adventure|Drama,5526,5526.0,58.0,58.0,1
562,2007.0,Adventure|Family|Fantasy,149019,149019.0,666.0,666.0,1
563,2007.0,Adventure|Family|Fantasy|Mystery,355137,355137.0,1108.0,1108.0,1
564,2007.0,Adventure|Family|Fantasy|Romance,212085,212085.0,492.0,492.0,1
565,2007.0,Animation|Biography|Drama|War,70194,70194.0,158.0,158.0,1
566,2007.0,Biography|Crime|Drama,52533,52533.0,235.0,235.0,1
567,2007.0,Biography|Drama,141103,47034.333333333336,327.0,109.0,3
568,2007.0,Biography|Drama|History|War,54787,54787.0,216.0,216.0,1
569,2007.0,Biography|Drama|Sport,3624,3624.0,27.0,27.0,1
570,2007.0,Comedy,78859,26286.333333333332,261.0,87.0,3
571,2007.0,Comedy|Drama,9811,9811.0,100.0,100.0,1
572,2007.0,Comedy|Drama|Romance,601028,120205.6,1490.0,298.0,5
573,2007.0,Comedy|History,5166,5166.0,27.0,27.0,1
574,2007.0,Comedy|Music|Romance,81334,81334.0,291.0,291.0,1
575,2007.0,Comedy|Romance,107264,26816.0,387.0,96.75,4
576,2007.0,Comedy|Romance|Sport,58509,58509.0,143.0,143.0,1
577,2007.0,Comedy|Sport,143810,71905.0,292.0,146.0,2
578,2007.0,Crime|Drama|Romance,8014,8014.0,50.0,50.0,1
579,2007.0,Crime|Thriller,256928,256928.0,288.0,288.0,1
580,2007.0,Documentary|Drama,66610,66610.0,429.0,429.0,1
581,2007.0,Drama,76852,19213.0,306.0,76.5,4
582,2007.0,Drama|Fantasy|Horror|Romance,15388,15388.0,190.0,190.0,1
583,2007.0,Drama|Fantasy|Horror|Thriller,11285,11285.0,82.0,82.0,1
584,2007.0,Drama|Fantasy|Musical|Romance,91860,91860.0,524.0,524.0,1
585,2007.0,Drama|Horror|Sci-Fi,530870,530870.0,1413.0,1413.0,1
586,2007.0,Drama|Music|Romance,19505,19505.0,162.0,162.0,1
587,2007.0,Drama|Mystery|Thriller,249346,124673.0,828.0,414.0,2
588,2007.0,Drama|Romance,212175,106087.5,360.0,180.0,2
589,2007.0,Drama|Romance|Sport,18310,18310.0,63.0,63.0,1
590,2007.0,Drama|Sport,18442,18442.0,59.0,59.0,1
591,2007.0,Drama|Thriller,7148,7148.0,32.0,32.0,1
592,2007.0,Fantasy|Horror,209396,209396.0,580.0,580.0,1
593,2007.0,Mystery|Thriller,94,94.0,4.0,4.0,1
594,2007.0,Sci-Fi|Thriller,65037,65037.0,273.0,273.0,1
595,2008.0,Action|Adventure,330784,330784.0,1243.0,1243.0,1
596,2008.0,Action|Adventure|Comedy,168172,168172.0,380.0,380.0,1
597,2008.0,Action|Adventure|Comedy|Romance|Thriller,59352,59352.0,138.0,138.0,1
598,2008.0,Action|Adventure|Fantasy,421896,210948.0,2333.0,1166.5,2
599,2008.0,Action|Adventure|Fantasy|Horror|Sci-Fi,208422,208422.0,342.0,342.0,1
600,2008.0,Action|Adventure|Fantasy|Horror|Thriller,117927,117927.0,501.0,501.0,1
601,2008.0,Action|Adventure|Horror|Sci-Fi,296787,296787.0,2192.0,2192.0,1
602,2008.0,Action|Adventure|Sci-Fi,1022624,511312.0,1698.0,849.0,2
603,2008.0,Action|Adventure|Sci-Fi|Thriller,324576,162288.0,702.0,351.0,2
604,2008.0,Action|Comedy,156348,156348.0,380.0,380.0,1
605,2008.0,Action|Comedy|Sci-Fi|Thriller,52052,52052.0,173.0,173.0,1
606,2008.0,Action|Crime|Drama|Mystery|Thriller,107772,107772.0,398.0,398.0,1
607,2008.0,Action|Crime|Drama|Thriller,1676169,1676169.0,4667.0,4667.0,1
608,2008.0,Action|Crime|Fantasy|Thriller,53864,53864.0,290.0,290.0,1
609,2008.0,Action|Drama,343648,343648.0,590.0,590.0,1
610,2008.0,Action|Drama|Sport,80556,80556.0,184.0,184.0,1
611,2008.0,Action|Mystery|Thriller,150764,150764.0,318.0,318.0,1
612,2008.0,Action|Thriller,483756,483756.0,974.0,974.0,1
613,2008.0,Adventure|Comedy|Drama|Romance,41737,41737.0,105.0,105.0,1
614,2008.0,Adventure|Drama|Romance|War,102338,102338.0,450.0,450.0,1
615,2008.0,Biography|Crime|Documentary|History|Thriller,40481,40481.0,134.0,134.0,1
616,2008.0,Biography|Documentary|Music,9638,9638.0,67.0,67.0,1
617,2008.0,Biography|Drama,14301,14301.0,45.0,45.0,1
618,2008.0,Biography|Drama|History,40941,40941.0,320.0,320.0,1
619,2008.0,Biography|Drama|History|Romance,146134,73067.0,392.0,196.0,2
620,2008.0,Comedy,243318,81106.0,1003.0,334.3333333333333,3
621,2008.0,Comedy|Crime,5463,5463.0,20.0,20.0,1
622,2008.0,Comedy|Crime|Thriller,16831,16831.0,54.0,54.0,1
623,2008.0,Comedy|Drama,94093,23523.25,394.0,98.5,4
624,2008.0,Comedy|Drama|Family|Romance,22304,22304.0,33.0,33.0,1
625,2008.0,Comedy|Drama|Fantasy|Romance,60516,60516.0,147.0,147.0,1
626,2008.0,Comedy|Drama|Music|Romance,74887,74887.0,129.0,129.0,1
627,2008.0,Comedy|Drama|Romance,191871,47967.75,357.0,89.25,4
628,2008.0,Comedy|Drama|Romance|Sport,27664,27664.0,120.0,120.0,1
629,2008.0,Comedy|Family|Musical|Romance,145974,145974.0,611.0,611.0,1
630,2008.0,Comedy|Fantasy,8560,8560.0,205.0,205.0,1
631,2008.0,Comedy|Fantasy|Romance,21268,21268.0,53.0,53.0,1
632,2008.0,Comedy|Music,32311,32311.0,104.0,104.0,1
633,2008.0,Comedy|Romance,705845,100835.0,951.0,135.85714285714286,7
634,2008.0,Comedy|Romance|Sport,43300,43300.0,250.0,250.0,1
635,2008.0,Crime|Drama|Mystery|Thriller,127528,127528.0,422.0,422.0,1
636,2008.0,Crime|Drama|Thriller,231939,115969.5,413.0,206.5,2
637,2008.0,Documentary|History|Music,48,48.0,2.0,2.0,1
638,2008.0,Drama,57952,19317.333333333332,211.0,70.33333333333333,3
639,2008.0,Drama|Fantasy|Romance,807353,403676.5,2357.0,1178.5,2
640,2008.0,Drama|History|Thriller|War,183247,183247.0,440.0,440.0,1
641,2008.0,Drama|Horror|Thriller,7904,7904.0,113.0,113.0,1
642,2008.0,Drama|Music|Musical|Romance,67653,67653.0,108.0,108.0,1
643,2008.0,Drama|Mystery,99236,99236.0,321.0,321.0,1
644,2008.0,Drama|Mystery|Sci-Fi|Thriller,78256,78256.0,492.0,492.0,1
645,2008.0,Drama|Romance,437544,145848.0,1000.0,333.3333333333333,3
646,2008.0,Drama|Romance|Sci-Fi|Thriller,5699,5699.0,40.0,40.0,1
647,2008.0,Drama|Sci-Fi|Thriller,139423,139423.0,698.0,698.0,1
648,2008.0,Drama|War,132386,132386.0,398.0,398.0,1
649,2008.0,Horror|Mystery,98418,32806.0,605.0,201.66666666666666,3
650,2008.0,Horror|Mystery|Thriller,26609,26609.0,148.0,148.0,1
651,2009.0,Action|Adventure|Animation|Drama|Mystery|Sci-Fi|Thriller,111117,111117.0,245.0,245.0,1
652,2009.0,Action|Adventure|Crime|Mystery|Thriller,477300,477300.0,621.0,621.0,1
653,2009.0,Action|Adventure|Fantasy|Sci-Fi,886204,886204.0,3054.0,3054.0,1
654,2009.0,Action|Adventure|Fantasy|Sci-Fi|Thriller,361924,361924.0,641.0,641.0,1
655,2009.0,Action|Adventure|Fantasy|Thriller,35990,35990.0,157.0,157.0,1
656,2009.0,Action|Adventure|Sci-Fi,1397139,349284.75,5027.0,1256.75,4
657,2009.0,Action|Adventure|Sci-Fi|Thriller,174578,174578.0,534.0,534.0,1
658,2009.0,Action|Comedy|Music,10161,10161.0,50.0,50.0,1
659,2009.0,Action|Crime|Drama|Mystery|Thriller,19824,19824.0,179.0,179.0,1
660,2009.0,Action|Crime|Thriller,49059,24529.5,223.0,111.5,2
661,2009.0,Action|Sci-Fi|Thriller,151424,151424.0,252.0,252.0,1
662,2009.0,Action|Thriller,476,476.0,18.0,18.0,1
663,2009.0,Adventure|Comedy,76770,76770.0,203.0,203.0,1
664,2009.0,Adventure|Comedy|Sci-Fi,61035,30517.5,278.0,139.0,2
665,2009.0,Adventure|Drama,49855,49855.0,117.0,117.0,1
666,2009.0,Adventure|Drama|Fantasy|Romance,220758,220758.0,919.0,919.0,1
667,2009.0,Adventure|Fantasy|Mystery,126307,126307.0,210.0,210.0,1
668,2009.0,Adventure|Fantasy|Thriller,19157,19157.0,69.0,69.0,1
669,2009.0,Biography|Drama,32003,32003.0,65.0,65.0,1
670,2009.0,Biography|Drama|History|Sport,124222,124222.0,259.0,259.0,1
671,2009.0,Biography|Drama|Music,44099,44099.0,143.0,143.0,1
672,2009.0,Biography|Drama|Romance,79264,79264.0,277.0,277.0,1
673,2009.0,Biography|Drama|Sport,223127,223127.0,420.0,420.0,1
674,2009.0,Comedy,83568,41784.0,145.0,72.5,2
675,2009.0,Comedy|Crime|Drama,9544,9544.0,45.0,45.0,1
676,2009.0,Comedy|Crime|Romance|Thriller,41727,41727.0,184.0,184.0,1
677,2009.0,Comedy|Drama,42250,10562.5,194.0,48.5,4
678,2009.0,Comedy|Drama|Family|Fantasy|Romance,146899,146899.0,185.0,185.0,1
679,2009.0,Comedy|Drama|Musical,1388,1388.0,31.0,31.0,1
680,2009.0,Comedy|Drama|Romance,765995,191498.75,1091.0,272.75,4
681,2009.0,Comedy|Fantasy|Romance,94292,94292.0,287.0,287.0,1
682,2009.0,Comedy|Music,293,293.0,1.0,1.0,1
683,2009.0,Comedy|Romance,146795,29359.0,520.0,104.0,5
684,2009.0,Crime|Drama|Mystery|Thriller,113295,113295.0,235.0,235.0,1
685,2009.0,Crime|Thriller,23424,23424.0,119.0,119.0,1
686,2009.0,Drama,191197,63732.333333333336,476.0,158.66666666666666,3
687,2009.0,Drama|Family|Music,215,215.0,2.0,2.0,1
688,2009.0,Drama|Fantasy|Horror|Mystery|Thriller,42182,42182.0,230.0,230.0,1
689,2009.0,Drama|Fantasy|Mystery|Thriller,76303,76303.0,376.0,376.0,1
690,2009.0,Drama|Fantasy|Romance|Sci-Fi,114925,114925.0,234.0,234.0,1
691,2009.0,Drama|Fantasy|Thriller,125109,125109.0,593.0,593.0,1
692,2009.0,Drama|Horror|Sci-Fi|Thriller,35510,35510.0,119.0,119.0,1
693,2009.0,Drama|Musical|Romance,37446,37446.0,232.0,232.0,1
694,2009.0,Drama|Music|Romance,551,551.0,10.0,10.0,1
695,2009.0,Drama|Mystery,19147,19147.0,97.0,97.0,1
696,2009.0,Drama|Mystery|Romance,16863,16863.0,57.0,57.0,1
697,2009.0,Drama|Mystery|Sci-Fi|Thriller,186879,186879.0,791.0,791.0,1
698,2009.0,Drama|Romance,59220,14805.0,193.0,48.25,4
699,2009.0,Drama|Sport,55665,55665.0,118.0,118.0,1
700,2009.0,Horror|Thriller,158354,158354.0,691.0,691.0,1
701,2009.0,Mystery|Sci-Fi|Thriller,63108,63108.0,330.0,330.0,1
702,2009.0,Mystery|Thriller,207839,207839.0,435.0,435.0,1
703,2010.0,Action|Adventure|Drama|History,211765,211765.0,546.0,546.0,1
704,2010.0,Action|Adventure|Fantasy,229679,229679.0,637.0,637.0,1
705,2010.0,Action|Adventure|Fantasy|Romance,222403,222403.0,453.0,453.0,1
706,2010.0,Action|Adventure|Sci-Fi,522371,522371.0,723.0,723.0,1
707,2010.0,Action|Adventure|Sci-Fi|Thriller,1468200,1468200.0,2803.0,2803.0,1
708,2010.0,Action|Comedy|Crime,219800,109900.0,402.0,201.0,2
709,2010.0,Action|Comedy|Crime|Fantasy|Horror|Mystery|Sci-Fi|Thriller,13026,13026.0,75.0,75.0,1
710,2010.0,Action|Comedy|Crime|Thriller,238916,238916.0,328.0,328.0,1
711,2010.0,Action|Comedy|Fantasy|Romance,273921,273921.0,522.0,522.0,1
712,2010.0,Action|Comedy|Romance,244845,122422.5,483.0,241.5,2
713,2010.0,Action|Comedy|Romance|Thriller,72867,72867.0,120.0,120.0,1
714,2010.0,Action|Crime|Drama|Mystery|Thriller,74691,74691.0,165.0,165.0,1
715,2010.0,Action|Crime|Mystery|Thriller,245621,245621.0,514.0,514.0,1
716,2010.0,Action|Crime|Thriller,46961,46961.0,132.0,132.0,1
717,2010.0,Action|Drama|Fantasy|Thriller|Western,45729,45729.0,176.0,176.0,1
718,2010.0,Action|Romance|Thriller,176598,176598.0,374.0,374.0,1
719,2010.0,Action|Sci-Fi|Thriller,76199,76199.0,944.0,944.0,1
720,2010.0,Action|Thriller,149947,149947.0,326.0,326.0,1
721,2010.0,Adventure|Drama|Fantasy|Romance,184637,184637.0,498.0,498.0,1
722,2010.0,Adventure|Drama|Thriller,69759,69759.0,235.0,235.0,1
723,2010.0,Adventure|Drama|Western,240962,240962.0,724.0,724.0,1
724,2010.0,Biography|Drama,479453,479453.0,696.0,696.0,1
725,2010.0,Biography|Drama|Thriller,38513,38513.0,127.0,127.0,1
726,2010.0,Comedy,310332,51722.0,812.0,135.33333333333334,6
727,2010.0,Comedy|Crime|Romance|Thriller,127571,127571.0,207.0,207.0,1
728,2010.0,Comedy|Drama,23629,23629.0,141.0,141.0,1
729,2010.0,Comedy|Drama|Fantasy|Horror,54104,54104.0,199.0,199.0,1
730,2010.0,Comedy|Drama|Fantasy|Romance,6147,6147.0,36.0,36.0,1
731,2010.0,Comedy|Drama|Horror|Romance,1250,1250.0,16.0,16.0,1
732,2010.0,Comedy|Drama|Romance,285686,57137.2,690.0,138.0,5
733,2010.0,Comedy|Drama|Romance|Sci-Fi,4173,4173.0,32.0,32.0,1
734,2010.0,Comedy|Romance,504089,100817.8,744.0,148.8,5
735,2010.0,Crime|Documentary,55382,55382.0,129.0,129.0,1
736,2010.0,Crime|Drama|History,23696,23696.0,135.0,135.0,1
737,2010.0,Crime|Drama|Romance|Thriller,146364,146364.0,237.0,237.0,1
738,2010.0,Documentary,5695,5695.0,23.0,23.0,1
739,2010.0,Drama,140151,23358.5,516.0,86.0,6
740,2010.0,Drama|Family,919,919.0,14.0,14.0,1
741,2010.0,Drama|Fantasy,80140,80140.0,323.0,323.0,1
742,2010.0,Drama|Fantasy|Romance,47364,47364.0,75.0,75.0,1
743,2010.0,Drama|Horror|Thriller,41509,41509.0,300.0,300.0,1
744,2010.0,Drama|Music,14814,14814.0,114.0,114.0,1
745,2010.0,Drama|Music|Musical|Romance,61680,61680.0,222.0,222.0,1
746,2010.0,Drama|Music|Romance,47297,47297.0,86.0,86.0,1
747,2010.0,Drama|Romance,177456,88728.0,663.0,331.5,2
748,2010.0,Drama|Romance|War,104356,104356.0,186.0,186.0,1
749,2010.0,Drama|War,12937,12937.0,73.0,73.0,1
750,2010.0,Fantasy|Horror|Mystery|Thriller,202800,202800.0,752.0,752.0,1
751,2010.0,Horror|Mystery|Thriller,104089,104089.0,319.0,319.0,1
752,2010.0,Horror|Sci-Fi|Thriller,1328,1328.0,22.0,22.0,1
753,2010.0,Mystery|Thriller,132423,132423.0,349.0,349.0,1
754,2011.0,Action|Adventure|Crime|Mystery|Thriller,338635,338635.0,412.0,412.0,1
755,2011.0,Action|Adventure|Fantasy,907018,453509.0,1222.0,611.0,2
756,2011.0,Action|Adventure|History|Western,583,583.0,14.0,14.0,1
757,2011.0,Action|Adventure|Horror|Sci-Fi|Thriller,49312,49312.0,211.0,211.0,1
758,2011.0,Action|Adventure|Romance,88542,88542.0,254.0,254.0,1
759,2011.0,Action|Adventure|Sci-Fi,1576928,394232.0,2826.0,706.5,4
760,2011.0,Action|Adventure|Sci-Fi|Thriller,195043,195043.0,329.0,329.0,1
761,2011.0,Action|Adventure|Thriller,365104,365104.0,512.0,512.0,1
762,2011.0,Action|Comedy|Crime,129744,64872.0,241.0,120.5,2
763,2011.0,Action|Comedy|Crime|Sci-Fi|Thriller,136019,136019.0,443.0,443.0,1
764,2011.0,Action|Crime|Drama|Thriller,76498,76498.0,203.0,203.0,1
765,2011.0,Action|Crime|Thriller,284792,284792.0,366.0,366.0,1
766,2011.0,Action|Drama|Sci-Fi|Sport,254841,254841.0,426.0,426.0,1
767,2011.0,Action|Drama|Sci-Fi|Thriller,403836,403836.0,646.0,646.0,1
768,2011.0,Action|Drama|Thriller,159198,159198.0,438.0,438.0,1
769,2011.0,Action|Fantasy,197584,197584.0,918.0,918.0,1
770,2011.0,Action|Fantasy|Horror|Sci-Fi|Thriller,97089,97089.0,233.0,233.0,1
771,2011.0,Action|Fantasy|Thriller,87745,87745.0,331.0,331.0,1
772,2011.0,Action|Mystery|Thriller,275586,137793.0,505.0,252.5,2
